year,importer_name,target,value,share
2018-2020,Algeria,Barley,12222.0597,14.059999999999999
2018-2020,Algeria,Capital goods,307019.94800000003,3.75
2018-2020,Algeria,Coal,526.9153,18.44
2018-2020,Algeria,Consumption goods n.e.s,11121.145,0.27
2018-2020,Algeria,Food and beverages,121389.3547,2.7199999999999998
2018-2020,Algeria,Fuels and Lubricants,2298.189,1.49
2018-2020,Algeria,Gas,9382.8297,8.68
2018-2020,Algeria,Industrial Supplies,74716.6766,0.78
2018-2020,Algeria,Maize,43522.7877,5.78
2018-2020,Algeria,Petroleum oils,286949.384,20.53
2018-2020,Algeria,Potash,21.9343,0.04
2018-2020,Algeria,Steel and Iron,234925.2756,19.22
2018-2020,Algeria,Sunflower oil,27931.059999999998,95.58
2018-2020,Algeria,Transport equipment,306354.95530000003,6.1
2018-2020,Algeria,"Weapons, Firearms, Ammunition",42758.733,49.24
2018-2020,Algeria,Wheat,2148.988,0.14
2018-2020,Angola,Capital goods,8696.293599999999,0.26
2018-2020,Angola,Consumption goods n.e.s,180.5344,0.02
2018-2020,Angola,Food and beverages,23418.375999999997,1.0899999999999999
2018-2020,Angola,Fuels and Lubricants,4.8467,0.07
2018-2020,Angola,Goods not specified,1780.3667,4.32
2018-2020,Angola,Industrial Supplies,15482.770700000001,0.68
2018-2020,Angola,Petroleum oils,2904.5817,0.22
2018-2020,Angola,Potash,538.6127,2.88
2018-2020,Angola,Steel and Iron,3222.9906,1.62
2018-2020,Angola,Sunflower oil,1867.861,22.82
2018-2020,Angola,Transport equipment,7246.612,0.63
2018-2020,Angola,"Weapons, Firearms, Ammunition",16120.6243,49.61
2018-2020,Angola,Wheat,25098.2783,15.88
2018-2020,Benin,Barley,0.5793,88.27
2018-2020,Benin,Capital goods,18.8533,0.01
2018-2020,Benin,Coal,5243.134,66.53
2018-2020,Benin,Consumption goods n.e.s,0.5720000000000001,0.0
2018-2020,Benin,Food and beverages,4774.343699999999,0.28
2018-2020,Benin,Fuels and Lubricants,0.3447,0.0
2018-2020,Benin,Industrial Supplies,6081.5883,0.5900000000000001
2018-2020,Benin,Maize,5.4753,0.58
2018-2020,Benin,Petroleum oils,679.69,0.37
2018-2020,Benin,Potash,14045.2813,23.49
2018-2020,Benin,Steel and Iron,13887.566,12.26
2018-2020,Benin,Sunflower oil,488.576,66.91
2018-2020,Benin,Transport equipment,29.4253,0.0
2018-2020,Benin,Wheat,3391.7693,99.9
2018-2020,Botswana,Capital goods,618.6743,0.06999999999999999
2018-2020,Botswana,Consumption goods n.e.s,10.051400000000001,0.0
2018-2020,Botswana,Food and beverages,0.4663,0.0
2018-2020,Botswana,Industrial Supplies,22997.5497,0.86
2018-2020,Botswana,Sunflower oil,144.1813,0.59
2018-2020,Botswana,Transport equipment,19.1743,0.0
2018-2020,Botswana,Wheat,33.5103,0.38
2018-2020,Burkina Faso,Capital goods,1542.9096,0.22
2018-2020,Burkina Faso,Consumption goods n.e.s,374.77200000000005,0.08
2018-2020,Burkina Faso,Food and beverages,8337.9573,1.5599999999999998
2018-2020,Burkina Faso,Fuels and Lubricants,2.7373,0.0
2018-2020,Burkina Faso,Gas,122.329,0.25
2018-2020,Burkina Faso,Industrial Supplies,26728.654599999998,3.32
2018-2020,Burkina Faso,Petroleum oils,100.60669999999999,0.02
2018-2020,Burkina Faso,Potash,506.9527,0.86
